path,extension,line_count,category
backend/app/routers/dashboard.py,.py,2201,backend-router
backend/app/routers/export_import.py,.py,143,backend-router
backend/app/routers/health.py,.py,41,backend-router
backend/app/routers/jobs.py,.py,78,backend-router
backend/app/routers/ops.py,.py,582,backend-router
backend/app/routers/organisations.py,.py,551,backend-router
backend/app/routers/planning.py,.py,4366,backend-router
backend/app/routers/program.py,.py,287,backend-router
backend/app/routers/setup.py,.py,105,backend-router
backend/app/routers/system.py,.py,594,backend-router
backend/app/routers/timing.py,.py,632,backend-router
backend/app/routers/training.py,.py,3059,backend-router
backend/app/routers/wing_calendar.py,.py,670,backend-router
backend/app/security.py,.py,200,backend-core
backend/app/seeds/__init__.py,.py,0,backend-seed
backend/app/seeds/second_wing_seed.py,.py,177,backend-seed
backend/app/seeds/seed_all.py,.py,535,backend-seed
backend/app/seeds/staging_seed.py,.py,80,backend-seed
backend/app/seeds/stress_seed.py,.py,78,backend-seed
backend/app/services.py,.py,128,backend-core
backend/app/services_program.py,.py,119,backend-core
backend/app/services_readiness.py,.py,188,backend-core
backend/app/workers/__init__.py,.py,0,backend-core
backend/app/workers/celery_app.py,.py,44,backend-core
backend/app/workers/dispatcher.py,.py,80,backend-core
backend/docker-entrypoint-staging.sh,.sh,45,backend-other
backend/manage.py,.py,22,backend-other
backend/pyproject.toml,.toml,28,backend-other
backend/requirements.txt,.txt,18,backend-other
backend/rotate_access_codes.py,.py,62,backend-other
backend/scripts/__init__.py,.py,0,backend-script
backend/scripts/compute_alembic_head.py,.py,72,backend-script
backend/scripts/import_national_curriculum_csv.py,.py,510,backend-script
backend/scripts/import_wing_hq_calendar.py,.py,541,backend-script
backend/scripts/load_test_multi_wing.py,.py,314,backend-script
backend/scripts/seed_7wg_squadrons.py,.py,76,backend-script
backend/scripts/seed_aafc_wings.py,.py,64,backend-script
backend/tests/conftest.py,.py,51,backend-test
backend/tests/test_accounts.py,.py,784,backend-test
backend/tests/test_activity_generate.py,.py,281,backend-test
backend/tests/test_activity_inheritance.py,.py,249,backend-test
backend/tests/test_background_jobs.py,.py,134,backend-test
backend/tests/test_bulk_account_archive.py,.py,290,backend-test
backend/tests/test_cea_consolidation.py,.py,132,backend-test
backend/tests/test_command_dashboard.py,.py,341,backend-test
backend/tests/test_compute_alembic_head.py,.py,62,backend-test
backend/tests/test_concurrency.py,.py,276,backend-test
backend/tests/test_core.py,.py,177,backend-test
backend/tests/test_curriculum_elements.py,.py,234,backend-test
backend/tests/test_curriculum_import.py,.py,295,backend-test
backend/tests/test_curriculum_phases.py,.py,344,backend-test
backend/tests/test_dashboard_charts.py,.py,405,backend-test
backend/tests/test_dashboard_data_quality.py,.py,99,backend-test
backend/tests/test_db_pool_config.py,.py,42,backend-test
backend/tests/test_facilitator_schedule.py,.py,159,backend-test
backend/tests/test_frontend_deploy_guard.py,.py,221,backend-test
backend/tests/test_hardening.py,.py,46,backend-test
backend/tests/test_lockout.py,.py,354,backend-test
backend/tests/test_maintenance_enforcement.py,.py,454,backend-test
backend/tests/test_middleware.py,.py,30,backend-test
backend/tests/test_org_account_linking.py,.py,374,backend-test
backend/tests/test_org_archive_impact.py,.py,245,backend-test
backend/tests/test_organisations.py,.py,581,backend-test
backend/tests/test_planner_v14.py,.py,914,backend-test
backend/tests/test_planning.py,.py,1569,backend-test
backend/tests/test_planning_idor.py,.py,515,backend-test
backend/tests/test_program.py,.py,178,backend-test
backend/tests/test_rate_limiting.py,.py,118,backend-test
backend/tests/test_readiness_contract.py,.py,146,backend-test
backend/tests/test_reports.py,.py,282,backend-test
backend/tests/test_reset_db_safety.py,.py,84,backend-test
backend/tests/test_services_readiness.py,.py,163,backend-test
backend/tests/test_session_atomic_outcome.py,.py,314,backend-test
backend/tests/test_session_lifecycle.py,.py,372,backend-test
backend/tests/test_session_revocation.py,.py,137,backend-test
backend/tests/test_session_scheduling_conflicts.py,.py,181,backend-test
backend/tests/test_setup_status.py,.py,118,backend-test
backend/tests/test_subject_area_tags.py,.py,164,backend-test
backend/tests/test_system_admin.py,.py,585,backend-test
backend/tests/test_timing.py,.py,610,backend-test
backend/tests/test_trgo_features.py,.py,709,backend-test
backend/tests/test_trgo_items.py,.py,69,backend-test
backend/tests/test_wing_calendar.py,.py,504,backend-test
backend/tests/test_wing_coverage.py,.py,40,backend-test
backend/tests/test_wing_squadron_view_scope.py,.py,178,backend-test
connected-frontend/Dockerfile,,12,connected-frontend
connected-frontend/docker-entrypoint.sh,.sh,92,connected-frontend
connected-frontend/index.html,.html,9733,connected-frontend
connected-frontend/nginx.conf,.conf,31,connected-frontend
deployment/README-staging.md,.md,241,deployment-doc
deployment/backup-dr.md,.md,274,deployment-doc
docs/AAFC_TMS_TRGO_Planning_Module.md,.md,274,doc
docs/accessibility.md,.md,10,doc
docs/alpha_testing_report.md,.md,570,doc
docs/annual_program_lifecycle.md,.md,118,doc
docs/api_reference.md,.md,218,doc
docs/architecture.md,.md,21,doc
docs/backup_and_restore.md,.md,87,doc
docs/beta_testing_report.md,.md,311,doc
docs/beta_user_guide.md,.md,245,doc
docs/deployment_guide.md,.md,191,doc
docs/final_predeployment_validation_report.md,.md,419,doc
docs/import_templates.md,.md,13,doc
docs/maintenance_procedure.md,.md,103,doc
docs/national_rollout_plan.md,.md,11,doc
docs/next-stage/00_current_state.md,.md,294,doc
docs/next-stage/01_gap_matrix.md,.md,135,doc
docs/next-stage/02_beta_feedback_register.md,.md,112,doc
docs/next-stage/08_year_rollover_procedure.md,.md,214,doc
docs/next-stage/10_wing_onboarding_runbook.md,.md,267,doc
docs/next-stage/15_security_hardening_review.md,.md,108,doc
docs/next-stage/17_multi_wing_load_test_procedure.md,.md,149,doc
docs/next-stage/19_disaster_recovery_rehearsal.md,.md,235,doc
docs/next-stage/25_support_runbook.md,.md,280,doc
docs/planning_workspace_integrated_system_test_report.md,.md,656,doc
docs/pre_alpha_readiness_checklist.md,.md,90,doc
docs/release/final_assurance_plan.md,.md,106,doc
docs/release/general_release_master_checklist.md,.md,122,doc
docs/release/general_release_readiness.md,.md,374,doc
docs/release/production_release_runbook.md,.md,114,doc
docs/release/qualification_gap_register.md,.md,1677,doc
docs/release/release_notes.md,.md,119,doc
docs/release/rollback_runbook.md,.md,95,doc
docs/release/trgo_review_traceability.md,.md,218,doc
docs/report_catalogue.md,.md,16,doc
docs/role_matrix.md,.md,81,doc
docs/security_model.md,.md,48,doc
docs/security_review_checklist.md,.md,91,doc
docs/stress_testing_plan.md,.md,157,doc
docs/system_admin_console.md,.md,110,doc
docs/training_planner.md,.md,100,doc
docs/ui/final_ui_root_cause.md,.md,171,doc
docs/ui/staging-ui-deployment-failure.md,.md,38,doc
docs/ui/ui_reversion_investigation.md,.md,132,doc
docs/year_rollover.md,.md,81,doc
frontend/.dockerignore,,6,frontend-other
frontend/.eslintrc.cjs,.cjs,27,frontend-other
frontend/Dockerfile,,21,frontend-other
frontend/README.md,.md,55,frontend-other
frontend/docker-entrypoint.sh,.sh,104,frontend-other
frontend/e2e-connected/activities-inheritance.spec.ts,.ts,101,frontend-e2e
frontend/e2e-connected/capture-screenshots-planning.spec.ts,.ts,106,frontend-e2e
frontend/e2e-connected/capture-screenshots.spec.ts,.ts,132,frontend-e2e
frontend/e2e-connected/main-tms.spec.ts,.ts,189,frontend-e2e
frontend/e2e-connected/training-dashboard.spec.ts,.ts,196,frontend-e2e
frontend/e2e-rate-limit-reset.ts,.ts,38,frontend-e2e
frontend/e2e/accessibility.spec.ts,.ts,234,frontend-e2e
frontend/e2e/auth.spec.ts,.ts,103,frontend-e2e
frontend/e2e/cross-interface.spec.ts,.ts,59,frontend-e2e
frontend/e2e/dashboard.spec.ts,.ts,68,frontend-e2e
frontend/e2e/facilitators.spec.ts,.ts,173,frontend-e2e
frontend/e2e/holiday-and-resources.spec.ts,.ts,52,frontend-e2e
frontend/e2e/navigation.spec.ts,.ts,96,frontend-e2e
frontend/e2e/parade-nights.spec.ts,.ts,222,frontend-e2e
frontend/e2e/reports.spec.ts,.ts,205,frontend-e2e
frontend/e2e/session-lifecycle.spec.ts,.ts,51,frontend-e2e
frontend/e2e/wing-proxy.spec.ts,.ts,45,frontend-e2e
frontend/e2e/year-rollover.spec.ts,.ts,195,frontend-e2e
frontend/index.html,.html,27,frontend-other
frontend/nginx.conf,.conf,34,frontend-other
frontend/package-lock.json,.json,6937,frontend-other
frontend/package.json,.json,46,frontend-other
frontend/playwright-global-setup.ts,.ts,31,frontend-other
frontend/playwright.config.ts,.ts,9,frontend-other
frontend/playwright.connected.config.ts,.ts,20,frontend-other
frontend/playwright.connected.staging.config.ts,.ts,18,frontend-other
frontend/playwright.planning.staging.config.ts,.ts,17,frontend-other
frontend/playwright.staging.config.ts,.ts,25,frontend-other
frontend/scripts/make-404.mjs,.mjs,6,frontend-other
frontend/src/App.tsx,.tsx,189,frontend-src
frontend/src/api/client.ts,.ts,98,frontend-src
frontend/src/api/index.ts,.ts,345,frontend-src
frontend/src/api/types.ts,.ts,513,frontend-src
frontend/src/auth/AuthProvider.tsx,.tsx,66,frontend-src
frontend/src/auth/LoginPage.tsx,.tsx,38,frontend-src
frontend/src/auth/RequireAuth.tsx,.tsx,11,frontend-src
frontend/src/auth/permissions.ts,.ts,28,frontend-src
frontend/src/auth/roleGuards.ts,.ts,12,frontend-src
frontend/src/auth/useProxyGuard.ts,.ts,45,frontend-src
frontend/src/components/DrilldownPanel.tsx,.tsx,6,frontend-src
frontend/src/components/ErrorBoundary.tsx,.tsx,37,frontend-src
frontend/src/components/Modal.tsx,.tsx,25,frontend-src
frontend/src/components/Paginated.tsx,.tsx,30,frontend-src
frontend/src/components/assurance.tsx,.tsx,156,frontend-src
frontend/src/components/charts/DashboardCharts.tsx,.tsx,413,frontend-src
frontend/src/components/charts/FacilitatorScheduleList.tsx,.tsx,64,frontend-src
frontend/src/components/charts/FacilitatorTimeline.tsx,.tsx,122,frontend-src
frontend/src/components/planning/ActivityDetailBlock.tsx,.tsx,610,frontend-src
frontend/src/components/planning/GuidedYearSetupModal.tsx,.tsx,500,frontend-src
frontend/src/components/planning/ImportFacilitatorsModal.tsx,.tsx,161,frontend-src
frontend/src/components/planning/ParadeNightBlock.tsx,.tsx,445,frontend-src
frontend/src/components/planning/ParadeNightMiniGrid.tsx,.tsx,109,frontend-src
frontend/src/components/planning/ParadeNightProgramCard.tsx,.tsx,117,frontend-src
frontend/src/components/planning/ParadeNightSummaryCard.tsx,.tsx,133,frontend-src
frontend/src/components/planning/PlanningBottomDrawer.tsx,.tsx,1942,frontend-src
frontend/src/components/planning/PlanningContextBar.tsx,.tsx,130,frontend-src
frontend/src/components/planning/PlanningLeftPanel.tsx,.tsx,261,frontend-src
frontend/src/components/planning/PlanningRightDrawer.tsx,.tsx,900,frontend-src
frontend/src/components/planning/SetupPanel.tsx,.tsx,247,frontend-src
frontend/src/components/planning/UpdateFutureParadeDayModal.tsx,.tsx,140,frontend-src
frontend/src/components/planning/views/EightWeekView.tsx,.tsx,144,frontend-src
frontend/src/components/planning/views/ListView.tsx,.tsx,305,frontend-src
frontend/src/components/planning/views/ParadeNightGridView.tsx,.tsx,380,frontend-src
frontend/src/components/planning/views/TermView.tsx,.tsx,194,frontend-src
frontend/src/components/planning/views/TwoWeekView.tsx,.tsx,40,frontend-src
frontend/src/components/planning/views/YearView.tsx,.tsx,234,frontend-src
frontend/src/components/status/StatusBadge.tsx,.tsx,24,frontend-src
frontend/src/components/ui.tsx,.tsx,38,frontend-src
frontend/src/layout/AppShell.tsx,.tsx,157,frontend-src
frontend/src/layout/ProxyControls.tsx,.tsx,50,frontend-src
frontend/src/layout/SquadronSelector.tsx,.tsx,35,frontend-src
frontend/src/layout/SquadronViewContext.tsx,.tsx,40,frontend-src
frontend/src/main.tsx,.tsx,13,frontend-src
frontend/src/routes/Accounts.tsx,.tsx,464,frontend-src
frontend/src/routes/ActionItems.tsx,.tsx,63,frontend-src
frontend/src/routes/Admin.tsx,.tsx,37,frontend-src
frontend/src/routes/Audit.tsx,.tsx,46,frontend-src
frontend/src/routes/Cadets.tsx,.tsx,43,frontend-src
frontend/src/routes/Calendar.tsx,.tsx,48,frontend-src
frontend/src/routes/Curriculum.tsx,.tsx,85,frontend-src
frontend/src/routes/Dashboard.tsx,.tsx,213,frontend-src
frontend/src/routes/FacilitatorSchedule.tsx,.tsx,119,frontend-src
frontend/src/routes/Facilitators.tsx,.tsx,259,frontend-src
frontend/src/routes/Imports.tsx,.tsx,67,frontend-src
frontend/src/routes/Overviews.tsx,.tsx,286,frontend-src
frontend/src/routes/ParadeNightDetail.tsx,.tsx,151,frontend-src
frontend/src/routes/ParadeNights.tsx,.tsx,90,frontend-src
frontend/src/routes/PlanningWorkspace.tsx,.tsx,470,frontend-src
frontend/src/routes/ReportCatalogue.tsx,.tsx,70,frontend-src
frontend/src/routes/Reports.tsx,.tsx,57,frontend-src
frontend/src/routes/Resources.tsx,.tsx,52,frontend-src
frontend/src/routes/Settings.tsx,.tsx,233,frontend-src
frontend/src/routes/WeeklyProgram.tsx,.tsx,49,frontend-src
frontend/src/styles/base.css,.css,11,frontend-src
frontend/src/styles/components.css,.css,147,frontend-src
frontend/src/styles/layout.css,.css,15,frontend-src
frontend/src/styles/planning.css,.css,970,frontend-src
frontend/src/styles/print.css,.css,12,frontend-src
frontend/src/styles/tokens.css,.css,29,frontend-src
frontend/src/tests/apiClient.test.ts,.ts,41,frontend-src
frontend/src/tests/login.test.tsx,.tsx,15,frontend-src
frontend/src/tests/permissions.test.tsx,.tsx,55,frontend-src
frontend/src/tests/setup.ts,.ts,1,frontend-src
frontend/src/tests/statusBadge.test.tsx,.tsx,15,frontend-src
frontend/src/utils/planningFilters.ts,.ts,47,frontend-src
frontend/src/vite-env.d.ts,.ts,8,frontend-src
frontend/tsconfig.json,.json,19,frontend-other
frontend/vite.config.ts,.ts,40,frontend-other
render.yaml,.yaml,105,other
scripts/backup_sqlite_demo.sh,.sh,35,script
scripts/deploy-staging.sh,.sh,980,script
scripts/pre_alpha_check.sh,.sh,124,script
scripts/reset_staging_system_admin.py,.py,512,script
scripts/smoke_test_local.sh,.sh,102,script
scripts/test_deploy_logic.sh,.sh,700,script
scripts/test_reset_staging.py,.py,282,script
tools/playwright-staging/.gitignore,,3,tool
tools/playwright-staging/package-lock.json,.json,78,tool
tools/playwright-staging/package.json,.json,14,tool
tools/playwright-staging/playwright.config.ts,.ts,36,tool
tools/playwright-staging/tests/debug-console.spec.ts,.ts,21,tool
tools/playwright-staging/tests/debug-session.spec.ts,.ts,31,tool
tools/playwright-staging/tests/helpers/auth.ts,.ts,141,tool
tools/playwright-staging/tests/staging-verification.spec.ts,.ts,504,tool
